#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=23828, tid=6292
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Hp\Desktop\claw\ClawGPT2\ClawGPT\android\app\build\20240401_399714549346883241.compiler.options

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr  1 20:59:54 2024 India Standard Time elapsed time: 16.324803 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023132166880):  JavaThread "main" [_thread_in_vm, id=6292, stack(0x0000004a6f200000,0x0000004a6f300000)]

Stack: [0x0000004a6f200000,0x0000004a6f300000]

  0x000002313af35014: ;   {oop("block"{0x0000000083679a18})}
  0x000002313af35014: 0001 48ba | 189a 6783 | 0000 0000 | 4889 4424 

  0x000002313af35024: ;   {static_call}
  0x000002313af35024: 7866 90e8 

  0x000002313af35028: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop }
                      ;*invokestatic createParameterIsNullExceptionMessage {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@5 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@3
  0x000002313af35028: d4f6 8906 | 4c8b 4424 

  0x000002313af35030: ;   {metadata(method data for {method} {0x000002318f83eb08} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002313af35030: 7848 baa8 | b08d 8f31 | 0200 0048 | 8382 2001 | 0000 014c | 8bc0 488b | 5424 780f 

  0x000002313af3504c: ;   {optimized virtual_call}
  0x000002313af3504c: 1f40 00e8 

  0x000002313af35050: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@8 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@3
  0x000002313af35050: acf0 8906 

  0x000002313af35054: ;   {metadata(method data for {method} {0x000002318f83eb08} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002313af35054: 48ba a8b0 | 8d8f 3102 | 0000 4883 | 8230 0100 

  0x000002313af35064: ;   {metadata(method data for {method} {0x000002318f83fb80} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002313af35064: 0001 48ba | 88b7 8d8f | 3102 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x000002313af35084: 0083 fe00 | 0f84 1816 

  0x000002313af3508c: ;   {oop(a 'java/lang/Class'{0x0000000082079238} = 'kotlin/jvm/internal/Intrinsics')}
  0x000002313af3508c: 0000 48ba | 3892 0782 | 0000 0000 

  0x000002313af35098: ;   {metadata(method data for {method} {0x000002318f83fb80} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000002313af35098: 488b f248 | bf88 b78d | 8f31 0200 | 0048 8387 | 1001 0000 

  0x000002313af350ac: ;   {metadata(method data for {method} {0x000002314e86c8b8} 'getName' '()Ljava/lang/String;' in 'java/lang/Class')}
  0x000002313af350ac: 0148 be80 | 7944 8f31 | 0200 008b | becc 0000 | 0083 c702 | 89be cc00 | 0000 81e7 | feff 1f00 
  0x000002313af350cc: 83ff 000f | 84f2 1500 | 008b 522c | 4883 fa00 

  0x000002313af350dc: ;   {metadata(method data for {method} {0x000002314e86c8b8} 'getName' '()Ljava/lang/String;' in 'java/lang/Class')}
  0x000002313af350dc: 48be 8079 | 448f 3102 | 0000 48bf | 1001 0000 | 0000 0000 | 0f84 0a00 | 0000 48bf | 2001 0000 
  0x000002313af350fc: 0000 0000 | 488b 1c3e | 488d 5b01 | 4889 1c3e | 0f84 1800 

  0x000002313af35110: ;   {metadata(method data for {method} {0x000002314e86c8b8} 'getName' '()Ljava/lang/String;' in 'java/lang/Class')}
  0x000002313af35110: 0000 48be | 8079 448f | 3102 0000 | ff86 3001 | 0000 488b | f2e9 2d00 

  0x000002313af35128: ;   {oop(a 'java/lang/Class'{0x0000000082079238} = 'kotlin/jvm/internal/Intrinsics')}
  0x000002313af35128: 0000 48ba | 3892 0782 | 0000 0000 

  0x000002313af35134: ;   {metadata(method data for {method} {0x000002314e86c8b8} 'getName' '()Ljava/lang/String;' in 'java/lang/Class')}
  0x000002313af35134: 488b f248 | bf80 7944 | 8f31 0200 | 0048 8387 | 4801 0000 | 0166 0f1f 

  0x000002313af3514c: ;   {optimized virtual_call}
  0x000002313af3514c: 4400 00e8 

  0x000002313af35150: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop }
                      ;*invokevirtual initClassName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getName@14 (line 903)
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@3 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@3
  0x000002313af35150: acef 8906 | 488b f048 | 8b44 2478 | e99e 1300 | 008b 720c | ffc6 8972 

  0x000002313af35168: ;   {oop(a 'java/lang/Class'{0x0000000082079498} = 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35168: 0c48 be98 | 9407 8200 | 0000 000f | be76 7883 

  0x000002313af35178: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35178: fe00 48be | 60cd af91 | 3102 0000 | 48bf 3001 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48bf 2001 
  0x000002313af35198: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f84 | 7812 0000 | 8b72 1c48 | 83fe 0075 
  0x000002313af351b8: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af351b8: 1648 bb60 | cdaf 9131 | 0200 0080 | 8b71 0100 | 0001 e9e8 

  0x000002313af351cc: ;   {metadata('java/lang/Iterable')}
  0x000002313af351cc: 0000 0048 | b8f8 7545 | 4e31 0200 | 008b 5e08 | 49ba 0000 | 404e 3102 | 0000 4903 | da48 3b43 
  0x000002313af351ec: 200f 841b | 0000 0048 | 3bd8 0f84 | 1200 0000 

  0x000002313af351fc: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x000002313af351fc: 5350 e87d | 6196 065b | 5b83 fb00 | 0f84 8d00 

  0x000002313af3520c: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af3520c: 0000 48bb | 60cd af91 | 3102 0000 | 8b46 0849 | ba00 0040 | 4e31 0200 | 0049 03c2 | 483b 8388 
  0x000002313af3522c: 0100 0075 | 0d48 8383 | 9001 0000 | 01e9 7900 | 0000 483b | 8398 0100 | 0075 0d48 | 8383 a001 
  0x000002313af3524c: 0000 01e9 | 6300 0000 | 4883 bb88 | 0100 0000 | 7517 4889 | 8388 0100 | 0048 c783 | 9001 0000 
  0x000002313af3526c: 0100 0000 | e942 0000 | 0048 83bb | 9801 0000 | 0075 1748 | 8983 9801 | 0000 48c7 | 83a0 0100 
  0x000002313af3528c: 0001 0000 | 00e9 2100 | 0000 e91c 

  0x000002313af35298: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35298: 0000 0048 | bb60 cdaf | 9131 0200 | 0048 83ab | 7801 0000 | 01e9 3b14 | 0000 e900 | 0000 0048 
  0x000002313af352b8: 3b06 488b 

  0x000002313af352bc: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af352bc: fe48 bb60 | cdaf 9131 | 0200 008b | 7f08 49ba | 0000 404e | 3102 0000 | 4903 fa48 | 3bbb c001 
  0x000002313af352dc: 0000 750d | 4883 83c8 | 0100 0001 | e960 0000 | 0048 3bbb | d001 0000 | 750d 4883 | 83d8 0100 
  0x000002313af352fc: 0001 e94a | 0000 0048 | 83bb c001 | 0000 0075 | 1748 89bb | c001 0000 | 48c7 83c8 | 0100 0001 
  0x000002313af3531c: 0000 00e9 | 2900 0000 | 4883 bbd0 | 0100 0000 | 7517 4889 | bbd0 0100 | 0048 c783 | d801 0000 
  0x000002313af3533c: 0100 0000 | e908 0000 | 0048 8383 | b001 0000 | 0148 8bd6 | 0f1f 4400 | 0048 b8ff | ffff ffff 
  0x000002313af3535c: ;   {virtual_call}
  0x000002313af3535c: ffff ffe8 

  0x000002313af35360: ; ImmutableOopMap {[128]=Oop [136]=Oop }
                      ;*invokeinterface iterator {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@42 (line 229)
  0x000002313af35360: 9cf0 8906 | 4889 8424 | 9000 0000 | e928 0300 | 000f 1f80 | 0000 0000 | 488b 8424 | 9000 0000 
  0x000002313af35380: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35380: 48ba 60cd | af91 3102 | 0000 8b40 | 0849 ba00 | 0040 4e31 | 0200 0049 | 03c2 483b | 8250 0200 
  0x000002313af353a0: 0075 0d48 | 8382 5802 | 0000 01e9 | 6000 0000 | 483b 8260 | 0200 0075 | 0d48 8382 | 6802 0000 
  0x000002313af353c0: 01e9 4a00 | 0000 4883 | ba50 0200 | 0000 7517 | 4889 8250 | 0200 0048 | c782 5802 | 0000 0100 
  0x000002313af353e0: 0000 e929 | 0000 0048 | 83ba 6002 | 0000 0075 | 1748 8982 | 6002 0000 | 48c7 8268 | 0200 0001 
  0x000002313af35400: 0000 00e9 | 0800 0000 | 4883 8240 | 0200 0001 | 488b 9424 | 9000 0000 | 0f1f 4400 | 0048 b8ff 
  0x000002313af35420: ffff ffff 

  0x000002313af35424: ;   {virtual_call}
  0x000002313af35424: ffff ffe8 

  0x000002313af35428: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*invokeinterface next {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@61 (line 229)
  0x000002313af35428: d4ef 8906 | 4883 f800 

  0x000002313af35430: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35430: 7516 48ba | 60cd af91 | 3102 0000 | 808a 7102 | 0000 01e9 | cd00 0000 

  0x000002313af35448: ;   {metadata('org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af35448: 48bf 0044 | 814f 3102 | 0000 448b | 4008 49ba | 0000 404e | 3102 0000 | 4d03 c249 | 3bf8 0f85 
  0x000002313af35468: 8d00 0000 

  0x000002313af3546c: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af3546c: 48ba 60cd | af91 3102 | 0000 8b78 | 0849 ba00 | 0040 4e31 | 0200 0049 | 03fa 483b | ba88 0200 
  0x000002313af3548c: 0075 0d48 | 8382 9002 | 0000 01e9 | 7900 0000 | 483b ba98 | 0200 0075 | 0d48 8382 | a002 0000 
  0x000002313af354ac: 01e9 6300 | 0000 4883 | ba88 0200 | 0000 7517 | 4889 ba88 | 0200 0048 | c782 9002 | 0000 0100 
  0x000002313af354cc: 0000 e942 | 0000 0048 | 83ba 9802 | 0000 0075 | 1748 89ba | 9802 0000 | 48c7 82a0 | 0200 0001 
  0x000002313af354ec: 0000 00e9 | 2100 0000 | e91c 0000 

  0x000002313af354f8: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af354f8: 0048 ba60 | cdaf 9131 | 0200 0048 | 83aa 7802 | 0000 01e9 | eb11 0000 | e900 0000 | 0048 8bf0 
  0x000002313af35518: ; implicit exception: dispatches to 0x000002313af36704
  0x000002313af35518: 483b 064c 

  0x000002313af3551c: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af3551c: 8bc6 48ba | 60cd af91 | 3102 0000 | 4883 82b0 | 0200 0001 

  0x000002313af35530: ;   {metadata(method data for {method} {0x000002319110a6a0} 'enterExcludedMethod' '()V' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af35530: 49b8 f0d3 | af91 3102 | 0000 418b | 90cc 0000 | 0083 c202 | 4189 90cc | 0000 0081 | e2fe ff1f 
  0x000002313af35550: 0083 fa00 | 0f84 af11 | 0000 4c8b 

  0x000002313af3555c: ;   {metadata(method data for {method} {0x000002319110a6a0} 'enterExcludedMethod' '()V' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af3555c: c648 baf0 | d3af 9131 | 0200 0048 | 8382 1001 

  0x000002313af3556c: ;   {metadata(method data for {method} {0x000002319110a4c8} 'getCallStack' '()Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af3556c: 0000 0149 | b8c0 d5af | 9131 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000002313af3558c: feff 1f00 | 83fa 000f | 8491 1100 

  0x000002313af35598: ;   {metadata(method data for {method} {0x000002319110a4c8} 'getCallStack' '()Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af35598: 0049 b8c0 | d5af 9131 | 0200 0049 | 8380 1001 

  0x000002313af355a8: ;   {metadata(method data for {method} {0x000002319110b340} 'access$getCallStack' '(Lorg/jetbrains/kotlin/util/CounterWithExclude$Companion;Lorg/jetbrains/kotlin/util/CounterWithExclude;)Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude$Companion')}
  0x000002313af355a8: 0000 0149 | b820 d7af | 9131 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x000002313af355c8: feff 1f00 | 83fa 000f | 8476 1100 

  0x000002313af355d4: ;   {oop(a 'org/jetbrains/kotlin/util/CounterWithExclude$Companion'{0x000000008320cac0})}
  0x000002313af355d4: 0048 bac0 | ca20 8300 | 0000 004c 

  0x000002313af355e0: ;   {metadata(method data for {method} {0x000002319110b340} 'access$getCallStack' '(Lorg/jetbrains/kotlin/util/CounterWithExclude$Companion;Lorg/jetbrains/kotlin/util/CounterWithExclude;)Lorg/jetbrains/kotlin/util/CounterWithExclude$CallStackWithTime;' in 'org/jetbrains/kotlin/util/CounterWithExclude$Companion')}
  0x000002313af355e0: 8bc2 48bf | 20d7 af91 | 3102 0000 | 4883 8710 | 0100 0001 | 4c8b c648 | 89b4 2498 

  0x000002313af355fc: ;   {optimized virtual_call}
  0x000002313af355fc: 0000 00e8 

  0x000002313af35600: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokespecial getCallStack {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.CounterWithExclude$Companion::access$getCallStack@2 (line 167)
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::getCallStack@4 (line 179)
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::enterExcludedMethod@2 (line 191)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@80 (line 92)
  0x000002313af35600: fcea 8906 | 41b8 0000 | 0000 488b | d048 b8ff | ffff ffff 

  0x000002313af35614: ;   {virtual_call}
  0x000002313af35614: ffff ffe8 

  0x000002313af35618: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokevirtual push {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::enterExcludedMethod@6 (line 191)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@80 (line 92)
  0x000002313af35618: e4ed 8906 | 488b b424 | 9800 0000 

  0x000002313af35624: ;   {metadata(method data for {method} {0x000002319110a6a0} 'enterExcludedMethod' '()V' in 'org/jetbrains/kotlin/util/CounterWithExclude')}
  0x000002313af35624: 49b8 f0d3 | af91 3102 | 0000 4983 | 8058 0100 | 0001 4c8b | c048 8b94 | 2498 0000 | 0066 0f1f 
  0x000002313af35644: ;   {optimized virtual_call}
  0x000002313af35644: 4400 00e8 

  0x000002313af35648: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*invokevirtual incrementTime {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.CounterWithExclude::enterExcludedMethod@9 (line 191)
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@80 (line 92)
  0x000002313af35648: b4ea 8906 

  0x000002313af3564c: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af3564c: 49b8 60cd | af91 3102 | 0000 418b | 90d0 0000 | 0083 c202 | 4189 90d0 | 0000 0081 | e2fe 3f00 
  0x000002313af3566c: 0083 fa00 | 0f84 f610 | 0000 4d8b | 9780 0300 

  0x000002313af3567c: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.jetbrains.kotlin.util.PerformanceCounter::time@84 (line 229)
                      ;   {poll}
  0x000002313af3567c: 0041 8502 

  0x000002313af35680: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35680: 49b8 60cd | af91 3102 | 0000 41ff | 80e8 0200 | 0048 8b84 | 2490 0000 | 0048 3b00 

  0x000002313af3569c: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af3569c: 488b d048 | be60 cdaf | 9131 0200 | 008b 5208 | 49ba 0000 | 404e 3102 | 0000 4903 | d248 3b96 
  0x000002313af356bc: f801 0000 | 750d 4883 | 8600 0200 | 0001 e960 | 0000 0048 | 3b96 0802 | 0000 750d | 4883 8610 
  0x000002313af356dc: 0200 0001 | e94a 0000 | 0048 83be | f801 0000 | 0075 1748 | 8996 f801 | 0000 48c7 | 8600 0200 
  0x000002313af356fc: 0001 0000 | 00e9 2900 | 0000 4883 | be08 0200 | 0000 7517 | 4889 9608 | 0200 0048 | c786 1002 
  0x000002313af3571c: 0000 0100 | 0000 e908 | 0000 0048 | 8386 e801 | 0000 0148 | 8bd0 6666 | 9048 b8ff | ffff ffff 
  0x000002313af3573c: ;   {virtual_call}
  0x000002313af3573c: ffff ffe8 

  0x000002313af35740: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*invokeinterface hasNext {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@51 (line 229)
  0x000002313af35740: bcec 8906 

  0x000002313af35744: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35744: 83f8 0048 | ba60 cdaf | 9131 0200 | 0048 be30 | 0200 0000 | 0000 000f | 850a 0000 | 0048 be20 
  0x000002313af35764: 0200 0000 | 0000 0048 | 8b3c 3248 | 8d7f 0148 | 893c 320f | 85fb fbff | ff48 8b94 | 2480 0000 
  0x000002313af35784: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35784: 0049 b860 | cdaf 9131 | 0200 008b | 5208 49ba | 0000 404e | 3102 0000 | 4903 d249 | 3b90 1003 
  0x000002313af357a4: 0000 750d | 4983 8018 | 0300 0001 | e960 0000 | 0049 3b90 | 2003 0000 | 750d 4983 | 8028 0300 
  0x000002313af357c4: 0001 e94a | 0000 0049 | 83b8 1003 | 0000 0075 | 1749 8990 | 1003 0000 | 49c7 8018 | 0300 0001 
  0x000002313af357e4: 0000 00e9 | 2900 0000 | 4983 b820 | 0300 0000 | 7517 4989 | 9020 0300 | 0049 c780 | 2803 0000 
  0x000002313af35804: 0100 0000 | e908 0000 | 0049 8380 | 0003 0000 | 014c 8b84 | 2488 0000 | 0048 8b94 | 2480 0000 
  0x000002313af35824: 0048 b8ff | ffff ffff 

  0x000002313af3582c: ;   {virtual_call}
  0x000002313af3582c: ffff ffe8 

  0x000002313af35830: ; ImmutableOopMap {[128]=Oop }
                      ;*invokevirtual countTime {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@91 (line 94)
  0x000002313af35830: cceb 8906 | 4889 8424 | a000 0000 | 488b 9424 | 8000 0000 | 8b52 1c48 | 83fa 0075 

  0x000002313af3584c: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af3584c: 1648 bf60 | cdaf 9131 | 0200 0080 | 8f31 0300 | 0001 e9e8 

  0x000002313af35860: ;   {metadata('java/lang/Iterable')}
  0x000002313af35860: 0000 0048 | bbf8 7545 | 4e31 0200 | 008b 7a08 | 49ba 0000 | 404e 3102 | 0000 4903 | fa48 3b5f 
  0x000002313af35880: 200f 841b | 0000 0048 | 3bfb 0f84 | 1200 0000 

  0x000002313af35890: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x000002313af35890: 5753 e8e9 | 5a96 065f | 5f83 ff00 | 0f84 8d00 

  0x000002313af358a0: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af358a0: 0000 48bf | 60cd af91 | 3102 0000 | 8b5a 0849 | ba00 0040 | 4e31 0200 | 0049 03da | 483b 9f48 
  0x000002313af358c0: 0300 0075 | 0d48 8387 | 5003 0000 | 01e9 7900 | 0000 483b | 9f58 0300 | 0075 0d48 | 8387 6003 
  0x000002313af358e0: 0000 01e9 | 6300 0000 | 4883 bf48 | 0300 0000 | 7517 4889 | 9f48 0300 | 0048 c787 | 5003 0000 
  0x000002313af35900: 0100 0000 | e942 0000 | 0048 83bf | 5803 0000 | 0075 1748 | 899f 5803 | 0000 48c7 | 8760 0300 
  0x000002313af35920: 0001 0000 | 00e9 2100 | 0000 e91c 

  0x000002313af3592c: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af3592c: 0000 0048 | bf60 cdaf | 9131 0200 | 0048 83af | 3803 0000 | 01e9 4c0e | 0000 e900 | 0000 0048 
  0x000002313af3594c: 3b02 488b 

  0x000002313af35950: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35950: f248 bf60 | cdaf 9131 | 0200 008b | 7608 49ba | 0000 404e | 3102 0000 | 4903 f248 | 3bb7 8003 
  0x000002313af35970: 0000 750d | 4883 8788 | 0300 0001 | e960 0000 | 0048 3bb7 | 9003 0000 | 750d 4883 | 8798 0300 
  0x000002313af35990: 0001 e94a | 0000 0048 | 83bf 8003 | 0000 0075 | 1748 89b7 | 8003 0000 | 48c7 8788 | 0300 0001 
  0x000002313af359b0: 0000 00e9 | 2900 0000 | 4883 bf90 | 0300 0000 | 7517 4889 | b790 0300 | 0048 c787 | 9803 0000 
  0x000002313af359d0: 0100 0000 | e908 0000 | 0048 8387 | 7003 0000 | 010f 1f40 | 0048 b8ff | ffff ffff 

  0x000002313af359ec: ;   {virtual_call}
  0x000002313af359ec: ffff ffe8 

  0x000002313af359f0: ; ImmutableOopMap {[160]=Oop }
                      ;*invokeinterface iterator {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.util.PerformanceCounter::time@107 (line 231)
  0x000002313af359f0: 0cea 8906 | 4889 8424 | a800 0000 | e925 0300 | 000f 1f80 | 0000 0000 | 488b 8424 | a800 0000 
  0x000002313af35a10: ;   {metadata(method data for {method} {0x000002318f8429a8} 'time' '(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/util/PerformanceCounter')}
  0x000002313af35a10: 48ba 60cd | af91 3102 | 0000 8b40 | 0849 ba00 | 0040 4e31 | 0200 0049 | 03c2 483b | 8210 0400 
  0x000002313af35a30: 0075 0d48 | 8382 1804 | 0000 01e9 | 6000 0000 | 483b 8220 | 0400 0075 | 0d48 8382 | 2804 0000 
